uitdaging_deelnemer_id,uitdaging_id,medewerker_id,toegetreden_op,huidige_voortgang,voortgang_pct,voltooid,rang
1,1,124,2026-03-30,7.1,89.1,0,61
2,1,53,2026-04-02,9.5,118.5,1,12
3,1,167,2026-03-28,9.3,116.2,1,16
4,1,152,2026-04-08,7.1,88.6,0,62
5,1,208,2026-04-13,8.1,101.5,1,40
6,1,145,2026-04-18,7.5,94.0,0,52
7,1,80,2026-04-04,9.0,112.9,1,20
8,1,12,2026-03-30,9.3,115.7,1,18
9,1,105,2026-04-08,4.5,56.3,0,89
10,1,112,2026-04-18,7.3,91.3,0,55
11,1,144,2026-04-25,2.2,27.2,0,100
12,1,214,2026-04-19,9.0,112.9,1,21
13,1,210,2026-04-01,9.0,112.7,1,22
14,1,90,2026-04-10,4.5,56.7,0,88
15,1,85,2026-04-01,9.8,122.3,1,6
16,1,76,2026-03-29,9.3,116.5,1,15
17,1,182,2026-04-06,3.4,42.4,0,95
18,1,183,2026-03-31,5.2,65.6,0,81
19,1,24,2026-04-24,5.5,69.3,0,77
20,1,132,2026-04-13,6.0,75.5,0,74
21,1,27,2026-04-07,9.0,112.7,1,23
22,1,196,2026-03-29,2.8,35.1,0,98
23,1,25,2026-04-17,5.1,64.1,0,82
24,1,23,2026-04-02,7.5,94.2,0,51
25,1,139,2026-04-03,3.4,42.2,0,96
26,1,45,2026-04-01,7.3,90.9,0,56
27,1,18,2026-04-02,8.6,107.4,1,31
28,1,26,2026-04-23,1.8,22.1,0,104
29,1,54,2026-04-20,7.2,89.4,0,60
30,1,28,2026-04-25,8.7,109.3,1,27
31,1,186,2026-04-20,9.7,121.3,1,8
32,1,125,2026-04-16,4.9,61.6,0,84
33,1,89,2026-04-02,9.5,118.7,1,11
34,1,131,2026-04-22,4.6,56.9,0,87
35,1,108,2026-04-09,8.4,105.1,1,36
36,1,172,2026-04-03,4.0,50.3,0,93
37,1,111,2026-04-04,9.2,115.6,1,19
38,1,93,2026-04-08,9.3,116.2,1,17
39,1,110,2026-03-28,7.7,95.7,0,49
40,1,101,2026-04-05,8.9,111.4,1,24
41,1,129,2026-04-05,7.7,96.6,0,48
42,1,67,2026-04-20,1.6,19.4,0,105
43,1,199,2026-04-19,6.5,81.1,0,71
44,1,104,2026-04-07,1.5,18.8,0,106
45,1,62,2026-04-17,10.0,125.3,1,4
46,1,11,2026-04-08,8.4,105.2,1,35
47,1,113,2026-04-09,8.4,104.9,1,37
48,1,35,2026-04-16,8.5,106.3,1,32
49,1,154,2026-03-31,6.9,86.0,0,64
50,1,60,2026-04-23,2.3,28.7,0,99
51,1,44,2026-03-29,6.8,85.6,0,67
52,1,81,2026-03-31,6.8,85.1,0,68
53,1,116,2026-03-31,9.4,117.6,1,14
54,1,21,2026-04-12,4.7,59.3,0,86
55,1,52,2026-04-05,7.4,93.1,0,53
56,1,9,2026-04-18,8.6,108.0,1,29
57,1,151,2026-04-10,4.8,59.5,0,85
58,1,102,2026-03-31,5.3,66.6,0,80
59,1,201,2026-04-05,7.8,96.9,0,46
60,1,161,2026-04-03,6.4,80.1,0,72
61,1,65,2026-04-06,5.8,73.0,0,75
62,1,100,2026-04-24,9.6,119.9,1,9
63,1,164,2026-04-04,8.0,99.7,0,43
64,1,118,2026-04-21,9.5,118.3,1,13
65,1,213,2026-04-03,8.7,108.4,1,28
66,1,142,2026-04-10,7.8,97.7,0,44
67,1,165,2026-04-25,2.1,25.9,0,102
68,1,68,2026-04-22,7.2,89.7,0,59
69,1,206,2026-04-06,7.2,90.0,0,58
70,1,218,2026-04-06,7.3,91.4,0,54
71,1,117,2026-04-21,9.8,122.3,1,7
72,1,168,2026-04-04,10.1,125.7,1,3
73,1,33,2026-04-21,6.9,86.8,0,63
74,1,177,2026-03-28,7.6,94.5,0,50
75,1,34,2026-03-28,8.5,106.3,1,33
76,1,178,2026-04-19,1.8,22.4,0,103
77,1,43,2026-04-04,8.3,104.3,1,38
78,1,207,2026-03-28,4.4,54.8,0,91
79,1,50,2026-04-10,1.3,16.8,0,107
80,1,4,2026-04-06,8.9,111.2,1,25
81,1,37,2026-04-02,10.3,128.7,1,1
82,1,31,2026-04-24,6.2,77.0,0,73
83,1,148,2026-04-03,7.3,90.9,0,57
84,1,176,2026-04-15,4.0,50.0,0,94
85,1,84,2026-04-18,5.4,67.7,0,79
86,1,127,2026-04-20,7.8,97.2,0,45
87,1,158,2026-04-06,8.2,102.6,1,39
88,1,205,2026-03-30,6.9,85.7,0,66
89,1,170,2026-04-10,8.6,107.8,1,30
90,1,138,2026-04-03,3.2,39.6,0,97
91,1,150,2026-04-09,5.8,72.7,0,76
92,1,198,2026-03-29,4.3,53.8,0,92
93,1,197,2026-04-23,6.9,85.9,0,65
94,1,175,2026-04-07,6.6,82.3,0,69
95,1,107,2026-04-17,2.1,26.5,0,101
96,1,184,2026-04-05,6.5,81.4,0,70
97,1,156,2026-04-02,8.1,101.3,1,41
98,1,16,2026-04-02,9.6,119.6,1,10
99,1,202,2026-04-25,8.0,100.2,1,42
100,1,133,2026-04-16,8.4,105.4,1,34
101,1,121,2026-04-06,5.4,67.9,0,78
102,1,78,2026-04-10,7.7,96.8,0,47
103,1,123,2026-04-17,8.8,110.1,1,26
104,1,42,2026-04-05,9.9,124.2,1,5
105,1,41,2026-03-28,5.0,63.1,0,83
106,1,209,2026-04-06,10.1,126.7,1,2
107,1,191,2026-04-12,4.5,55.7,0,90
108,2,12,2026-02-22,12.4,124.0,1,6
109,2,172,2026-03-16,6.5,64.7,0,78
110,2,217,2026-02-24,12.2,121.8,1,9
111,2,73,2026-03-14,7.4,73.9,0,71
112,2,11,2026-03-02,11.8,118.0,1,13
113,2,120,2026-02-12,11.5,115.1,1,18
114,2,102,2026-02-09,8.3,83.0,0,63
115,2,42,2026-02-12,11.0,109.8,1,27
116,2,28,2026-02-26,11.2,111.8,1,21
117,2,74,2026-02-15,7.8,77.8,0,67
118,2,33,2026-03-02,8.8,87.7,0,56
119,2,197,2026-02-12,8.1,80.9,0,65
120,2,174,2026-03-13,11.3,113.2,1,19
121,2,112,2026-03-16,7.5,74.5,0,70
122,2,72,2026-03-09,6.7,66.5,0,77
123,2,218,2026-03-09,12.9,128.8,1,2
124,2,25,2026-03-08,10.0,100.0,1,43
125,2,60,2026-02-03,3.9,39.2,0,93
126,2,203,2026-03-17,5.8,58.1,0,84
127,2,136,2026-03-09,5.7,57.1,0,85
128,2,146,2026-03-08,7.8,77.5,0,68
129,2,90,2026-03-07,4.1,41.5,0,92
130,2,207,2026-02-24,5.8,58.2,0,82
131,2,116,2026-03-12,10.1,100.9,1,41
132,2,152,2026-03-01,11.1,110.7,1,24
133,2,118,2026-02-04,12.1,120.8,1,10
134,2,165,2026-02-22,2.6,25.9,0,96
135,2,87,2026-02-27,2.5,25.3,0,97
136,2,21,2026-02-12,6.0,60.3,0,80
137,2,164,2026-02-21,9.5,95.5,0,50
138,2,204,2026-02-12,7.2,72.0,0,73
139,2,142,2026-02-25,12.3,123.0,1,7
140,2,76,2026-03-06,10.1,101.1,1,40
141,2,35,2026-02-23,10.4,104.5,1,35
