team_id,organisatie_id,team_naam,sport_id,aanvoerder_id,aangemaakt_op,is_openbaar,max_leden
1,1,Team Krachttraining Warriors,21,97,2026-03-18,1,20
2,1,The Hockey Force,14,161,2026-02-07,1,15
3,1,Volleybal Champions,12,64,2026-02-24,1,30
4,1,Zwemmen Eagles,10,168,2025-11-12,0,25
5,1,The Hockey United,14,150,2026-01-09,1,30
6,1,Squad Bootcamp Thunder,20,194,2025-11-15,1,30
7,1,Team Bootcamp Allstars,20,160,2025-12-07,1,35
8,1,Bootcamp Champions,20,191,2026-04-15,1,35
9,1,The Badminton United,5,157,2025-12-09,1,15
10,1,The Pilates Crew,17,174,2026-04-13,1,35
11,1,Squad Badminton Allstars,5,44,2026-01-24,1,30
12,1,Team Mindful Wandelen Eagles,18,11,2026-02-19,1,30
13,1,The Tafeltennis Warriors,4,108,2025-11-23,1,30
14,1,Wielrennen Crew,8,33,2026-02-21,1,30
15,1,Team Padel Thunder,1,37,2026-03-04,0,35
16,1,Spinning Strikers,9,48,2026-03-20,1,15
17,1,The Spinning Allstars,9,145,2026-02-03,1,15
18,1,Squad Zwemmen Crew,10,155,2026-01-26,0,25
19,1,Hardlopen Allstars,6,150,2026-02-12,1,15
20,1,Voetbal Strikers,11,140,2026-04-04,1,35
21,1,Squad Tennis Thunder,2,177,2026-04-14,1,25
22,1,The Boksen Force,22,85,2025-11-10,1,15
23,1,Padel Wolves,1,128,2026-04-12,1,25
24,1,Team Klimmen Eagles,23,128,2026-04-19,1,15
25,1,Squad Yoga Champions,16,204,2026-01-29,1,30
26,1,Hockey Thunder,14,37,2026-03-28,1,20
27,1,Squash Warriors,3,81,2026-01-12,1,35
28,1,The Basketbal Riders,13,75,2026-04-07,0,30
29,1,Team Spinning United,9,25,2026-01-01,1,20
30,1,The Ultimate Frisbee Lightning,15,148,2025-12-10,1,25
31,1,Voetbal Force,11,112,2025-11-19,1,35
32,1,Squad CrossFit Thunder,19,156,2025-12-10,1,30
33,2,Ultimate Frisbee United,15,384,2026-01-10,1,15
34,2,The Ultimate Frisbee Riders,15,230,2025-11-16,1,35
35,2,Squad Pilates Crew,17,594,2026-01-30,1,35
36,2,The Basketbal Force,13,289,2026-04-19,1,15
37,2,Team Krachttraining Allstars,21,400,2025-11-12,1,35
38,2,Hockey Force,14,275,2026-02-20,1,25
39,2,Spinning Thunder,9,221,2026-02-26,0,15
40,2,Squad Hockey Champions,14,272,2026-02-07,1,30
41,2,Squad Hardlopen Wolves,6,238,2026-04-15,1,35
42,2,Squad Squash Force,3,571,2025-11-27,1,15
43,2,Team Mindful Wandelen Allstars,18,528,2026-01-24,1,25
44,2,Ultimate Frisbee United,15,377,2025-11-12,1,20
45,2,Squad Wandelen Lightning,7,473,2026-03-18,1,25
46,2,Team Pilates Lightning,17,433,2025-11-05,1,30
47,2,Squad Squash Crew,3,430,2026-01-29,0,35
48,2,Team Spinning Lightning,9,397,2025-12-23,1,20
49,2,Team Padel Thunder,1,579,2026-03-13,1,20
50,2,Team CrossFit Thunder,19,461,2025-11-25,0,20
51,2,Mindful Wandelen Crew,18,257,2026-04-18,0,30
52,2,Bootcamp Lightning,20,383,2025-11-21,0,15
53,2,Team Squash Warriors,3,279,2026-01-09,1,35
54,2,Hardlopen Riders,6,241,2026-01-01,0,15
55,2,Pilates Strikers,17,315,2026-03-19,1,15
56,2,Voetbal Crew,11,313,2026-04-11,0,35
57,2,Voetbal Thunder,11,242,2025-12-12,1,25
